rank_id,rank,movement,points,competitions_played,competitor_id
2-sr:competitor:49363,1,0,7350,22,sr:competitor:49363
2-sr:competitor:51836,1,0,7350,22,sr:competitor:51836
2-sr:competitor:87690,3,0,6565,22,sr:competitor:87690
2-sr:competitor:15568,4,0,6350,17,sr:competitor:15568
2-sr:competitor:16160,4,0,6350,17,sr:competitor:16160
2-sr:competitor:15310,6,3,5990,20,sr:competitor:15310
2-sr:competitor:95801,7,1,5990,22,sr:competitor:95801
2-sr:competitor:16608,8,-2,5930,24,sr:competitor:16608
2-sr:competitor:36593,9,1,5880,20,sr:competitor:36593
2-sr:competitor:52293,10,1,5790,19,sr:competitor:52293
2-sr:competitor:50954,11,-4,5680,22,sr:competitor:50954
2-sr:competitor:124658,12,0,5640,20,sr:competitor:124658
2-sr:competitor:637970,13,1,5165,31,sr:competitor:637970
2-sr:competitor:14898,14,2,5145,28,sr:competitor:14898
2-sr:competitor:16409,15,-2,5105,20,sr:competitor:16409
2-sr:competitor:15307,16,-1,5000,20,sr:competitor:15307
2-sr:competitor:16151,17,0,4025,28,sr:competitor:16151
2-sr:competitor:53785,18,0,3670,27,sr:competitor:53785
2-sr:competitor:38181,19,2,3330,24,sr:competitor:38181
2-sr:competitor:55989,20,-1,3320,34,sr:competitor:55989
2-sr:competitor:210736,20,-1,3320,34,sr:competitor:210736
2-sr:competitor:15548,22,0,3150,19,sr:competitor:15548
2-sr:competitor:59131,23,0,2940,35,sr:competitor:59131
2-sr:competitor:52202,24,0,2870,27,sr:competitor:52202
2-sr:competitor:112805,25,0,2780,25,sr:competitor:112805
2-sr:competitor:16275,26,0,2760,25,sr:competitor:16275
2-sr:competitor:47834,27,0,2710,27,sr:competitor:47834
2-sr:competitor:106349,28,1,2695,27,sr:competitor:106349
2-sr:competitor:14553,29,-1,2595,23,sr:competitor:14553
2-sr:competitor:59324,30,0,2595,26,sr:competitor:59324
2-sr:competitor:108099,31,0,2515,34,sr:competitor:108099
2-sr:competitor:206889,32,1,2450,33,sr:competitor:206889
2-sr:competitor:56629,33,1,2445,31,sr:competitor:56629
2-sr:competitor:104917,34,1,2440,27,sr:competitor:104917
2-sr:competitor:76263,35,1,2412,27,sr:competitor:76263
2-sr:competitor:106559,36,2,2335,32,sr:competitor:106559
2-sr:competitor:81059,37,0,2305,27,sr:competitor:81059
2-sr:competitor:16124,38,1,2295,26,sr:competitor:16124
2-sr:competitor:14835,39,1,2280,25,sr:competitor:14835
2-sr:competitor:74173,40,-8,2220,20,sr:competitor:74173
2-sr:competitor:114831,41,0,2152,29,sr:competitor:114831
2-sr:competitor:45105,42,1,2111,27,sr:competitor:45105
2-sr:competitor:25189,43,-1,2070,22,sr:competitor:25189
2-sr:competitor:47966,44,0,2030,27,sr:competitor:47966
2-sr:competitor:15305,45,0,1980,30,sr:competitor:15305
2-sr:competitor:78793,46,0,1948,30,sr:competitor:78793
2-sr:competitor:22967,47,1,1895,26,sr:competitor:22967
2-sr:competitor:48646,48,-1,1860,34,sr:competitor:48646
2-sr:competitor:300540,49,0,1825,11,sr:competitor:300540
2-sr:competitor:75813,50,0,1780,10,sr:competitor:75813
2-sr:competitor:15588,51,0,1770,32,sr:competitor:15588
2-sr:competitor:66864,52,0,1760,33,sr:competitor:66864
2-sr:competitor:62410,53,0,1738,33,sr:competitor:62410
2-sr:competitor:69362,54,0,1645,35,sr:competitor:69362
2-sr:competitor:230186,55,2,1600,30,sr:competitor:230186
2-sr:competitor:47295,56,2,1600,32,sr:competitor:47295
2-sr:competitor:108755,57,-2,1586,34,sr:competitor:108755
2-sr:competitor:231188,57,-2,1586,34,sr:competitor:231188
2-sr:competitor:49306,59,0,1467,32,sr:competitor:49306
2-sr:competitor:25457,60,0,1401,26,sr:competitor:25457
2-sr:competitor:104421,61,1,1360,26,sr:competitor:104421
2-sr:competitor:16198,62,-1,1355,26,sr:competitor:16198
2-sr:competitor:231090,63,1,1355,43,sr:competitor:231090
2-sr:competitor:81763,64,-1,1325,31,sr:competitor:81763
2-sr:competitor:52244,65,0,1316,32,sr:competitor:52244
2-sr:competitor:111195,66,1,1285,36,sr:competitor:111195
2-sr:competitor:203681,67,1,1270,10,sr:competitor:203681
2-sr:competitor:70348,68,1,1265,30,sr:competitor:70348
2-sr:competitor:17038,69,1,1250,30,sr:competitor:17038
2-sr:competitor:121182,70,-4,1226,24,sr:competitor:121182
2-sr:competitor:16042,71,0,1206,31,sr:competitor:16042
2-sr:competitor:918463,72,0,1182,33,sr:competitor:918463
2-sr:competitor:204781,73,1,1182,33,sr:competitor:204781
2-sr:competitor:152900,74,1,1175,29,sr:competitor:152900
